,id,full_text,user.screen_name,user.followers_count,user.friends_count,entities.hashtags,retweet_count,favorite_count,favorited,retweeted,clean.full.text,hashtags
34,1.25596E+18,"Played #Demeter on 2020-04-30 with 2 players, winning score: 93 #bgstats j aime beaucoup même si je suis ridicule pour le moment et le fiston m'a mis une raclée avec ces 93 points https://t.co/quuDiWWzo4",DeludiK,683,387,"[{'text': 'Demeter', 'indices': [7, 15]}, {'text': 'bgstats', 'indices': [64, 72]}]",0,2,FALSE,FALSE,"on 2020-04-30 with 2 players, winning score: 93 j aime beaucoup même si je suis ridicule pour le moment et le fiston m'a mis une raclée avec ces 93 points",demeter
35,1.25596E+18,Played #ItsaWonderfulWorld today https://t.co/MLPU0q6xXi #bggplay,bookaddict777,46,128,"[{'text': 'ItsaWonderfulWorld', 'indices': [7, 26]}, {'text': 'bggplay', 'indices': [57, 65]}]",0,0,FALSE,FALSE,,itsawonderfulworld
36,1.25595E+18,Join Mel and I LIVE tonight @ 7PM EST for some good ol' zombie destruction in #Zombicide Wulfsburg by @CMONGames! ▶️https://t.co/IFi5peMcrC 🧟🐺🎲 #BoardGames #CooperativeGames https://t.co/Y142slW0k7,RobsGamingTable,182,71,"[{'text': 'Zombicide', 'indices': [78, 88]}, {'text': 'BoardGames', 'indices': [144, 155]}, {'text': 'CooperativeGames', 'indices': [156, 173]}]",1,3,FALSE,FALSE,join mel and i live @ 7pm est for some good ol' zombie destruction in wulfsburg by @cmongames! ▶️https://t.co/ifi5pemcrc 🧟🐺🎲,zombicide boardgames cooperativegames
37,1.25595E+18,Tonight’s vintage board game. Some nearly forgotten high street names in this. And some gorgeous old logos! #vintage #boardgame #vintageboardgame #lockdownboardgame #lockdown #epig https://t.co/dbqM9REdrj https://t.co/1jhNRGTq6l,PennyBlogs,3655,2964,"[{'text': 'vintage', 'indices': [108, 116]}, {'text': 'boardgame', 'indices': [117, 127]}, {'text': 'vintageboardgame', 'indices': [128, 145]}, {'text': 'lockdownboardgame', 'indices': [146, 164]}, {'text': 'lockdown', 'indices': [165, 174]}, {'text': 'epig', 'indices': [175, 180]}]",1,1,FALSE,FALSE,tonight’s vintage board game. some nearly forgotten high street names in this. and some gorgeous old logos!,vintage vintageboardgame lockdownboardgame lockdown epig
38,1.25595E+18,"Played #Splendor on 2020-04-30 with 2 players, winning score: 15 #bgstats #YoMeQuedoEnCasa https://t.co/MRlEarbUVN",oceanodejuegos,3414,1451,"[{'text': 'Splendor', 'indices': [7, 16]}, {'text': 'bgstats', 'indices': [65, 73]}, {'text': 'YoMeQuedoEnCasa', 'indices': [74, 90]}]",0,2,FALSE,FALSE,"on 2020-04-30 with 2 players, winning score: 15",splendor yomequedoencasa
39,1.25595E+18,"Community game night is happening TONIGHT! 7PM EST is the designated game time to join https://t.co/IZz89M7Not Join the Community Event Channel!
Come play and hang out with Team Meteor!

https://t.co/JgOR8XLNoV

#gamenight #discord #eSports #communityevent",TeamMeteorRL,654,60,"[{'text': 'gamenight', 'indices': [212, 222]}, {'text': 'discord', 'indices': [223, 231]}, {'text': 'eSports', 'indices': [232, 240]}, {'text': 'communityevent', 'indices': [241, 256]}]",2,3,FALSE,FALSE,community game night is happening tonight! 7pm est is the designated game time to join join the community event channel! come and hang out with team meteor!,discord esports communityevent
40,1.25594E+18,Played #DuelosaurIsland today https://t.co/bSV2LuzbV3 #bggplay,valmorillas,455,198,"[{'text': 'DuelosaurIsland', 'indices': [7, 23]}, {'text': 'bggplay', 'indices': [54, 62]}]",0,1,FALSE,FALSE,,duelosaurisland
41,1.25594E+18,"Pleased to see Liberty Kifer's #Crystallo getting props from @ShutUpShow in their second solo games video! Congrats, @lightheartgames! #boardgames https://t.co/wEOFDbhloe",CalligraphyGame,568,1007,"[{'text': 'Crystallo', 'indices': [31, 41]}, {'text': 'boardgames', 'indices': [135, 146]}]",0,2,FALSE,FALSE,"pleased to see liberty kifer's getting props from @shutupshow in their second solo video! congrats, @lightheartgames!",crystallo
42,1.25594E+18,Played #AFoolsFortune 2 times  today https://t.co/KnXOG6nBFw #bggplay,th3Derek,1013,591,"[{'text': 'AFoolsFortune', 'indices': [7, 21]}, {'text': 'bggplay', 'indices': [61, 69]}]",0,1,FALSE,FALSE,2 times,afoolsfortune
43,1.25594E+18,Played #TinyEpicQuest today https://t.co/tOu5CHwq0u #bggplay,Styates31,79,217,"[{'text': 'TinyEpicQuest', 'indices': [7, 21]}, {'text': 'bggplay', 'indices': [52, 60]}]",0,1,FALSE,FALSE,,tinyepicquest
44,1.25594E+18,Played #Agricola today https://t.co/U4fDdECW7z #bggplay,juanikoct,166,519,"[{'text': 'Agricola', 'indices': [7, 16]}, {'text': 'bggplay', 'indices': [47, 55]}]",0,1,FALSE,FALSE,,agricola
45,1.25593E+18,Played Ticket to Ride: Switzerland on PS4 (https://t.co/GUJ7eZhIOr) on 30-04-2020 #bggplay https://t.co/yuYRwYolhu and I won AGAIN!,AutonScouser,280,563,"[{'text': 'bggplay', 'indices': [82, 90]}]",0,0,FALSE,FALSE,ticket to ride: switzerland on ps4 (https://t.co/guj7ezhior) on 30-04-2020 and i won again!,
46,1.25593E+18,"Today would have been my #train2egu day to travel to #vienna for #egu20. Since we’re doing the conference online next week, we’re staying at home. But somehow I did end up building Amsterdam - Vienna in #tickettoride tonight... #boardgames @eurogeoscienc… https://t.co/f9L739Fzgf https://t.co/RUT7kMJ1P0",RolfHut,3722,1371,"[{'text': 'train2egu', 'indices': [25, 35]}, {'text': 'vienna', 'indices': [53, 60]}, {'text': 'egu20', 'indices': [65, 71]}, {'text': 'tickettoride', 'indices': [203, 216]}, {'text': 'boardgames', 'indices': [228, 239]}]",0,5,FALSE,FALSE,"would have been my day to travel to for since we’re doing the conference online next week, we’re staying at home. but somehow i did end up building amsterdam - vienna in tonight... @eurogeoscienc…",train2egu vienna egu20. tickettoride
47,1.25593E+18,Beim Big Bang Theory Bingewatch nebenbei Age Of Civilization daddeln. Auch solo ist das kleine Spiel eine echte Perle. #ageofcivilization #boardgames #solo #Brettspiel https://t.co/BwBEAQRMPN,Wehomir,79,162,"[{'text': 'ageofcivilization', 'indices': [119, 137]}, {'text': 'boardgames', 'indices': [138, 149]}, {'text': 'solo', 'indices': [150, 155]}, {'text': 'Brettspiel', 'indices': [156, 167]}]",1,7,FALSE,FALSE,beim big bang theory bingewatch nebenbei age of civilization daddeln. auch solo ist das kleine spiel eine echte perle.,ageofcivilization brettspiel
48,1.25593E+18,Online #boardgames with the #vcsbg. @pdeffenbaugh beat me at Blitzkrieg! by @PSCGamesUK in his 1st play. He beat us at my (topical) version of High Society. HS has been a go-to starter game &amp; we miss playing it F2F. Last night ended with Trivia Murder Party2 on @jackboxgames https://t.co/8WafTuVn5U,BoardGameBloke,745,144,"[{'text': 'boardgames', 'indices': [7, 18]}, {'text': 'vcsbg', 'indices': [28, 34]}]",2,4,FALSE,FALSE,online with the @pdeffenbaugh beat me at blitzkrieg! by @pscgamesuk in his 1st play. he beat us at my (topical) version of high society. hs has been a go-to starter game &amp; we miss playing it f2f. last night ended with trivia murder party2 on @jackboxgames,vcsbg.
49,1.25593E+18,Played #AgeofCivilization today https://t.co/ty2EWGb2EE #bggplay,Wehomir,79,162,"[{'text': 'AgeofCivilization', 'indices': [7, 25]}, {'text': 'bggplay', 'indices': [56, 64]}]",0,0,FALSE,FALSE,,ageofcivilization
50,1.25593E+18,"Had such a great time playing this game and recording our podcast #TableTopTalks :) let us know what you think!

#boardgames  #Resi2 https://t.co/lXhTDTEnej",Shinxus1,11,26,"[{'text': 'TableTopTalks', 'indices': [66, 80]}, {'text': 'boardgames', 'indices': [113, 124]}, {'text': 'Resi2', 'indices': [126, 132]}]",0,2,FALSE,FALSE,had such a great time playing this game and recording our :) let us know what you think!,tabletoptalks resi2
51,1.25593E+18,Played #Regicide today https://t.co/Jf0bUPWora #bggplay,icampo34,165,310,"[{'text': 'Regicide', 'indices': [7, 16]}, {'text': 'bggplay', 'indices': [47, 55]}]",0,0,FALSE,FALSE,,regicide
52,1.25592E+18,Played #Carcassonne today https://t.co/gCG1BKBoKS #bggplay,gamethyme,433,998,"[{'text': 'Carcassonne', 'indices': [7, 19]}, {'text': 'bggplay', 'indices': [50, 58]}]",0,0,FALSE,FALSE,,carcassonne
53,1.25592E+18,"The #OraEtLabora resource rondel (like the player rondels later used in #LeHavreTheInlandPort) works well to run the #BoardGame whilst also providing a good basis for noncombative interactivity. 
[Our copy is fr @FilosofiaGames so we played France avec les cartes en Français.] https://t.co/WucUoN5m7a",_Games2Play,546,515,"[{'text': 'OraEtLabora', 'indices': [4, 16]}, {'text': 'LeHavreTheInlandPort', 'indices': [72, 93]}, {'text': 'BoardGame', 'indices': [117, 127]}]",2,4,FALSE,FALSE,the resource rondel (like the player rondels later used in works well to run the whilst also providing a good basis for noncombative interactivity. [our copy is fr @filosofiagames so we france avec les cartes en français.],oraetlabora lehavretheinlandport) boardgame
54,1.25592E+18,Played #Friday on 2020-04-30 with 1 player #bgstats https://t.co/I9CxJM0019,MaderaYTroquel,772,641,"[{'text': 'Friday', 'indices': [7, 14]}, {'text': 'bgstats', 'indices': [43, 51]}]",0,2,FALSE,FALSE,on 2020-04-30 with 1 player,friday
55,1.25592E+18,Played #Oceans today https://t.co/I9IAS0S2Ke #bggplay,mikys3636,136,425,"[{'text': 'Oceans', 'indices': [7, 14]}, {'text': 'bggplay', 'indices': [45, 53]}]",0,0,FALSE,FALSE,,oceans
56,1.25592E+18,Played #Oceans today https://t.co/3M8uCzJxX1 #bggplay,carmavi5,566,874,"[{'text': 'Oceans', 'indices': [7, 14]}, {'text': 'bggplay', 'indices': [45, 53]}]",0,0,FALSE,FALSE,,oceans
57,1.25592E+18,Played #Kolejka today https://t.co/y9FQL7DAbl #bggplay,Kristobald23,128,618,"[{'text': 'Kolejka', 'indices': [7, 15]}, {'text': 'bggplay', 'indices': [46, 54]}]",0,0,FALSE,FALSE,,kolejka
58,1.25591E+18,"Ultima possibilità anche per THORNWATCH (inglese), in superofferta a metà prezzo con l'unica copia rimasta, solo fino a mezzanotte, per il primo interessato... https://t.co/FqDl5070MZ #offertegdt #giochidatavolo #boardgames",offertegdt,40,0,"[{'text': 'offertegdt', 'indices': [184, 195]}, {'text': 'giochidatavolo', 'indices': [196, 211]}, {'text': 'boardgames', 'indices': [212, 223]}]",0,0,FALSE,FALSE,"ultima possibilità anche per thornwatch (inglese), in superofferta a metà prezzo con l'unica copia rimasta, solo fino a mezzanotte, per il primo interessato...",offertegdt giochidatavolo
59,1.25591E+18,"Ultime cinque ore di superofferta per DEATH VALLEY - BATTLES FOR SHENANDOAH (inglese), con sconto del 42% e spese gratis solo per oggi... https://t.co/h4WfX7e2Dy #offertegdt #giochidatavolo #boardgames",offertegdt,40,0,"[{'text': 'offertegdt', 'indices': [162, 173]}, {'text': 'giochidatavolo', 'indices': [174, 189]}, {'text': 'boardgames', 'indices': [190, 201]}]",0,0,FALSE,FALSE,"ultime cinque ore di superofferta per death valley - battles for shenandoah (inglese), con sconto del 42% e spese gratis solo per oggi...",offertegdt giochidatavolo
60,1.25591E+18,Mezo Solo Mode Review - with Mike DiLisio https://t.co/JpkyGFr9bu via @BoardGames_Live #boardgames #tabletop,BoardGames_Live,3109,2574,"[{'text': 'boardgames', 'indices': [87, 98]}, {'text': 'tabletop', 'indices': [99, 108]}]",0,1,FALSE,FALSE,mezo solo mode - with mike dilisio via @boardgames_live,tabletop
61,1.25591E+18,Played #TheCastlesofBurgundy today https://t.co/55MpGLv1bj #bggplay,spooky_71,46,264,"[{'text': 'TheCastlesofBurgundy', 'indices': [7, 28]}, {'text': 'bggplay', 'indices': [59, 67]}]",0,0,FALSE,FALSE,,thecastlesofburgundy
62,1.25591E+18,Played #Automobiles today https://t.co/4INSolUZm1 #bggplay,game_shelf,2023,1639,"[{'text': 'Automobiles', 'indices': [7, 19]}, {'text': 'bggplay', 'indices': [50, 58]}]",0,0,FALSE,FALSE,,automobiles
63,1.25591E+18,Played #PocketMars 4 times  today https://t.co/dNk9uECljO #bggplay,julsantej_,113,366,"[{'text': 'PocketMars', 'indices': [7, 18]}, {'text': 'bggplay', 'indices': [58, 66]}]",0,0,FALSE,FALSE,4 times,pocketmars
64,1.25591E+18,Played #CantStop today https://t.co/90ZcfnoKqQ #bggplay,gamethyme,433,998,"[{'text': 'CantStop', 'indices': [7, 16]}, {'text': 'bggplay', 'indices': [47, 55]}]",0,2,FALSE,FALSE,,cantstop
65,1.25591E+18,Played #LoveLetter today https://t.co/R8IJoruqkx #bggplay,TKPope,647,333,"[{'text': 'LoveLetter', 'indices': [7, 18]}, {'text': 'bggplay', 'indices': [49, 57]}]",0,0,FALSE,FALSE,,loveletter
66,1.25591E+18,"Lesson Learned:

Don't confine yourself to playing only games that meet the genre/weight you prefer. I was all about anything 2.5/5 or lighter, but I find myself enjoying more heavier games than I ever thought I would. 

P.S. I blame Terraforming Mars

#boardgames #tabletopgames",Guppie_FBG,359,320,"[{'text': 'boardgames', 'indices': [253, 264]}, {'text': 'tabletopgames', 'indices': [265, 279]}]",2,4,FALSE,FALSE,"lesson learned: don't confine yourself to playing only that meet the genre/weight you prefer. i was all about anything 2.5/5 or lighter, but i find myself enjoying more heavier than i ever thought i would. p.s. i blame terraforming mars",
67,1.2559E+18,"Stuck at home? Try the new solo-play rules for Eternal: Chronicles of the Throne!

Shuffle up for battle with the nightmare Eremot and test your skills with the new solitare mode!

https://t.co/VW3jOVZu4e

@eternalcardgame @PlayRenegade #boardgames #tabletopgames https://t.co/CWKh2GPXu9",direwolfdigital,7378,183,"[{'text': 'boardgames', 'indices': [237, 248]}, {'text': 'tabletopgames', 'indices': [249, 263]}]",1,7,FALSE,FALSE,stuck at home? try the new solo-play rules for eternal: chronicles of the throne! shuffle up for battle with the nightmare eremot and test your skills with the new solitare mode! @eternalcardgame @playrenegade,
68,1.2559E+18,Played #Cahoots 2 times  today https://t.co/XwVeuSibBw #bggplay,Anyelopolisblog,357,184,"[{'text': 'Cahoots', 'indices': [7, 15]}, {'text': 'bggplay', 'indices': [55, 63]}]",0,0,FALSE,FALSE,2 times,cahoots
69,1.2559E+18,"@dean_strauss and I are playtesting our digital board game @BBridgesGame tonight at 5PM CST! If you're a #queer person and wanna try it out (or just learn more), DM for the link. #LGBT #gamenight https://t.co/GZO1a9AUIQ",CivicMuser,41,132,"[{'text': 'queer', 'indices': [105, 111]}, {'text': 'LGBT', 'indices': [179, 184]}, {'text': 'gamenight', 'indices': [185, 195]}]",0,0,FALSE,FALSE,"@dean_strauss and i are playtesting our digital board game @bbridgesgame at 5pm cst! if you're a person and wanna try it out (or just learn more), dm for the link.",queer lgbt
70,1.2559E+18,Played #SootySavesSixpence on 1452-04-15  https://t.co/hXbRXoVr6A #bggplay,JackJFleming,182,426,"[{'text': 'SootySavesSixpence', 'indices': [7, 26]}, {'text': 'bggplay', 'indices': [66, 74]}]",0,0,FALSE,FALSE,on 1452-04-15,sootysavessixpence
